
Input file: all_bayesass.txt
Individuals: 67 Populations: 8 Loci: 2396

Locus:(Number of Alleles)

L1:2 L2:2 L3:2 L4:2 L5:2 L6:2 L7:2 L8:2 L9:2 L10:2 
 1:0.878(0.093) 4:0.122(0.093) 
 L2073>>
 2:0.896(0.092) 3:0.104(0.092) 
 L2074>>
 4:0.828(0.106) 1:0.172(0.106) 
 L2075>>
 3:0.710(0.115) 2:0.290(0.115) 
 L2076>>
 1:0.909(0.070) 2:0.091(0.070) 
 L2077>>
 1:0.213(0.117) 2:0.787(0.117) 
 L2078>>
 1:0.537(0.147) 3:0.463(0.147) 
 L2079>>
 1:0.667(0.122) 2:0.333(0.122) 
 L2080>>
 1:0.938(0.057) 4:0.062(0.057) 
 L2081>>
 1:0.860(0.111) 4:0.140(0.111) 
 L2082>>
 3:0.742(0.159) 1:0.258(0.159) 
 L2083>>
 1:0.445(0.120) 3:0.555(0.120) 
 L2084>>
 3:0.369(0.121) 4:0.631(0.121) 
 L2085>>
 1:0.103(0.090) 2:0.897(0.090) 
 L2086>>
 4:0.701(0.147) 1:0.299(0.147) 
 L2087>>
 1:0.774(0.148) 4:0.226(0.148) 
 L2088>>
 1:0.918(0.071) 2:0.082(0.071) 
 L2089>>
 1:0.911(0.080) 4:0.089(0.080) 
 L2090>>
 4:0.601(0.137) 2:0.399(0.137) 
 L2091>>
 2:0.569(0.149) 3:0.431(0.149) 
 L2092>>
 1:0.193(0.108) 4:0.807(0.108) 
 L2093>>
 1:0.657(0.158) 4:0.343(0.158) 
 L2094>>
 4:0.904(0.086) 2:0.096(0.086) 
 L2095>>
 2:0.608(0.144) 4:0.392(0.144) 
 L2096>>
 1:0.064(0.059) 3:0.936(0.059) 
 L2097>>
 2:0.922(0.072) 1:0.078(0.072) 
 L2098>>
 1:0.706(0.137) 2:0.294(0.137) 
 L2099>>
 3:0.411(0.159) 4:0.589(0.159) 
 L2100>>
 4:0.890(0.097) 3:0.110(0.097) 
 L2101>>
 2:0.879(0.103) 4:0.121(0.103) 
 L2102>>
 3:0.770(0.129) 2:0.230(0.129) 
 L2103>>
 1:0.332(0.109) 4:0.668(0.109) 
 L2104>>
 4:0.909(0.079) 2:0.091(0.079) 
 L2105>>
 2:0.803(0.129) 3:0.197(0.129) 
 L2106>>
 4:0.899(0.077) 1:0.101(0.077) 
 L2107>>
 2:0.739(0.133) 3:0.261(0.133) 
 L2108>>
 1:0.871(0.094) 4:0.129(0.094) 
 L2109>>
 3:0.653(0.124) 2:0.347(0.124) 
 L2110>>
 4:0.179(0.132) 2:0.821(0.132) 
 L2111>>
 4:0.262(0.118) 1:0.738(0.118) 
 L2112>>
 3:0.771(0.102) 1:0.229(0.102) 
 L2113>>
 3:0.612(0.141) 2:0.388(0.141) 
 L2114>>
 4:0.302(0.104) 2:0.698(0.104) 
 L2115>>
 1:0.635(0.145) 2:0.365(0.145) 
 L2116>>
 4:0.661(0.132) 3:0.339(0.132) 
 L2117>>
 3:0.704(0.121) 2:0.296(0.121) 
 L2118>>
 2:0.499(0.170) 3:0.501(0.170) 
 L2119>>
 3:0.451(0.152) 1:0.549(0.152) 
 L2120>>
 3:0.836(0.117) 2:0.164(0.117) 
 L2121>>
 1:0.499(0.139) 4:0.501(0.139) 
 L2122>>
 2:0.841(0.135) 3:0.159(0.135) 
 L2123>>
 4:0.188(0.118) 1:0.812(0.118) 
 L2124>>
 3:0.497(0.175) 2:0.503(0.175) 
 L2125>>
 3:0.675(0.140) 2:0.325(0.140) 
 L2126>>
 3:0.787(0.115) 1:0.213(0.115) 
 L2127>>
 3:0.059(0.061) 4:0.941(0.061) 
 L2128>>
 3:0.806(0.100) 1:0.194(0.100) 
 L2129>>
 4:0.286(0.155) 3:0.714(0.155) 
 L2130>>
 3:0.305(0.112) 2:0.695(0.112) 
 L2131>>
 1:0.697(0.126) 3:0.303(0.126) 
 L2132>>
 1:0.601(0.119) 4:0.399(0.119) 
 L2133>>
 1:0.928(0.064) 3:0.072(0.064) 
 L2134>>
 3:0.943(0.057) 2:0.057(0.057) 
 L2135>>
 3:0.457(0.146) 2:0.543(0.146) 
 L2136>>
 2:0.943(0.064) 1:0.057(0.064) 
 L2137>>
 1:0.724(0.099) 4:0.276(0.099) 
 L2138>>
 2:0.757(0.142) 3:0.243(0.142) 
 L2139>>
 4:0.426(0.122) 3:0.574(0.122) 
 L2140>>
 4:0.893(0.094) 2:0.107(0.094) 
 L2141>>
 3:0.444(0.140) 4:0.556(0.140) 
 L2142>>
 2:0.297(0.119) 3:0.703(0.119) 
 L2143>>
 3:0.476(0.152) 2:0.524(0.152) 
 L2144>>
 2:0.492(0.132) 3:0.508(0.132) 
 L2145>>
 1:0.923(0.071) 4:0.077(0.071) 
 L2146>>
 4:0.696(0.116) 1:0.304(0.116) 
 L2147>>
 4:0.568(0.156) 1:0.432(0.156) 
 L2148>>
 4:0.346(0.133) 3:0.654(0.133) 
 L2149>>
 1:0.767(0.143) 2:0.233(0.143) 
 L2150>>
 4:0.230(0.132) 2:0.770(0.132) 
 L2151>>
 4:0.567(0.148) 2:0.433(0.148) 
 L2152>>
 4:0.918(0.076) 1:0.082(0.076) 
 L2153>>
 2:0.149(0.089) 4:0.851(0.089) 
 L2154>>
 3:0.834(0.110) 2:0.166(0.110) 
 L2155>>
 4:0.531(0.145) 1:0.469(0.145) 
 L2156>>
 4:0.501(0.167) 1:0.499(0.167) 
 L2157>>
 1:0.778(0.163) 2:0.222(0.163) 
 L2158>>
 4:0.653(0.136) 1:0.347(0.136) 
 L2159>>
 1:0.675(0.130) 2:0.325(0.130) 
 L2160>>
 3:0.423(0.148) 2:0.577(0.148) 
 L2161>>
 4:0.400(0.156) 2:0.600(0.156) 
 L2162>>
 3:0.832(0.127) 4:0.168(0.127) 
 L2163>>
 1:0.436(0.186) 4:0.564(0.186) 
 L2164>>
 2:0.897(0.091) 3:0.103(0.091) 
 L2165>>
 2:0.195(0.108) 3:0.805(0.108) 
 L2166>>
 3:0.714(0.124) 2:0.286(0.124) 
 L2167>>
 4:0.883(0.103) 1:0.117(0.103) 
 L2168>>
 1:0.721(0.148) 4:0.279(0.148) 
 L2169>>
 1:0.310(0.158) 4:0.690(0.158) 
 L2170>>
 3:0.877(0.085) 4:0.123(0.085) 
 L2171>>
 1:0.793(0.116) 3:0.207(0.116) 
 L2172>>
 1:0.295(0.141) 4:0.705(0.141) 
 L2173>>
 1:0.548(0.158) 4:0.452(0.158) 
 L2174>>
 1:0.917(0.080) 2:0.083(0.080) 
 L2175>>
 2:0.850(0.125) 4:0.150(0.125) 
 L2176>>
 4:0.624(0.122) 2:0.376(0.122) 
 L2177>>
 3:0.479(0.151) 1:0.521(0.151) 
 L2178>>
 3:0.341(0.144) 2:0.659(0.144) 
 L2179>>
 1:0.562(0.148) 4:0.438(0.148) 
 L2180>>
 1:0.320(0.130) 3:0.680(0.130) 
 L2181>>
 1:0.503(0.129) 4:0.497(0.129) 
 L2182>>
 3:0.414(0.130) 2:0.586(0.130) 
 L2183>>
 2:0.625(0.156) 3:0.375(0.156) 
 L2184>>
 1:0.644(0.124) 2:0.356(0.124) 
 L2185>>
 3:0.657(0.154) 4:0.343(0.154) 
 L2186>>
 2:0.921(0.068) 3:0.079(0.068) 
 L2187>>
 2:0.430(0.143) 4:0.570(0.143) 
 L2188>>
 3:0.910(0.074) 4:0.090(0.074) 
 L2189>>
 1:0.081(0.078) 4:0.919(0.078) 
 L2190>>
 4:0.857(0.101) 1:0.143(0.101) 
 L2191>>
 2:0.663(0.115) 3:0.337(0.115) 
 L2192>>
 3:0.247(0.108) 4:0.753(0.108) 
 L2193>>
 4:0.739(0.114) 1:0.261(0.114) 
 L2194>>
 1:0.621(0.139) 4:0.379(0.139) 
 L2195>>
 1:0.839(0.102) 3:0.161(0.102) 
 L2196>>
 4:0.351(0.133) 1:0.649(0.133) 
 L2197>>
 2:0.916(0.083) 1:0.084(0.083) 
 L2198>>
 4:0.929(0.057) 1:0.071(0.057) 
 L2199>>
 4:0.870(0.100) 3:0.130(0.100) 
 L2200>>
 2:0.509(0.138) 1:0.491(0.138) 
 L2201>>
 4:0.170(0.099) 1:0.830(0.099) 
 L2202>>
 4:0.344(0.103) 1:0.656(0.103) 
 L2203>>
 1:0.338(0.123) 4:0.662(0.123) 
 L2204>>
 4:0.788(0.125) 3:0.212(0.125) 
 L2205>>
 2:0.825(0.123) 1:0.175(0.123) 
 L2206>>
 3:0.727(0.124) 2:0.273(0.124) 
 L2207>>
 2:0.921(0.082) 1:0.079(0.082) 
 L2208>>
 1:0.347(0.157) 4:0.653(0.157) 
 L2209>>
 2:0.801(0.094) 3:0.199(0.094) 
 L2210>>
 1:0.446(0.127) 4:0.554(0.127) 
 L2211>>
 1:0.909(0.083) 2:0.091(0.083) 
 L2212>>
 2:0.895(0.100) 3:0.105(0.100) 
 L2213>>
 1:0.629(0.138) 2:0.371(0.138) 
 L2214>>
 3:0.913(0.079) 2:0.087(0.079) 
 L2215>>
 4:0.616(0.155) 2:0.384(0.155) 
 L2216>>
 2:0.321(0.125) 3:0.679(0.125) 
 L2217>>
 1:0.477(0.139) 4:0.523(0.139) 
 L2218>>
 4:0.778(0.141) 1:0.222(0.141) 
 L2219>>
 4:0.625(0.142) 1:0.375(0.142) 
 L2220>>
 4:0.561(0.120) 1:0.439(0.120) 
 L2221>>
 4:0.786(0.123) 2:0.214(0.123) 
 L2222>>
 4:0.890(0.074) 2:0.110(0.074) 
 L2223>>
 1:0.677(0.124) 4:0.323(0.124) 
 L2224>>
 3:0.593(0.161) 2:0.407(0.161) 
 L2225>>
 3:0.197(0.115) 4:0.803(0.115) 
 L2226>>
 1:0.850(0.101) 4:0.150(0.101) 
 L2227>>
 2:0.819(0.091) 3:0.181(0.091) 
 L2228>>
 2:0.697(0.112) 1:0.303(0.112) 
 L2229>>
 3:0.710(0.137) 2:0.290(0.137) 
 L2230>>
 4:0.943(0.052) 1:0.057(0.052) 
 L2231>>
 2:0.259(0.122) 1:0.741(0.122) 
 L2232>>
 2:0.890(0.097) 4:0.110(0.097) 
 L2233>>
 4:0.778(0.112) 1:0.222(0.112) 
 L2234>>
 1:0.523(0.166) 4:0.477(0.166) 
 L2235>>
 4:0.776(0.142) 1:0.224(0.142) 
 L2236>>
 3:0.920(0.072) 2:0.080(0.072) 
 L2237>>
 2:0.939(0.061) 3:0.061(0.061) 
 L2238>>
 1:0.826(0.122) 4:0.174(0.122) 
 L2239>>
 3:0.902(0.081) 2:0.098(0.081) 
 L2240>>
 3:0.888(0.104) 1:0.112(0.104) 
 L2241>>
 3:0.753(0.128) 2:0.247(0.128) 
 L2242>>
 3:0.769(0.107) 2:0.231(0.107) 
 L2243>>
 1:0.572(0.136) 4:0.428(0.136) 
 L2244>>
 4:0.858(0.103) 2:0.142(0.103) 
 L2245>>
 1:0.714(0.118) 4:0.286(0.118) 
 L2246>>
 3:0.499(0.145) 2:0.501(0.145) 
 L2247>>
 2:0.933(0.067) 3:0.067(0.067) 
 L2248>>
 4:0.654(0.176) 3:0.346(0.176) 
 L2249>>
 3:0.748(0.123) 4:0.252(0.123) 
 L2250>>
 4:0.673(0.151) 3:0.327(0.151) 
 L2251>>
 1:0.832(0.117) 2:0.168(0.117) 
 L2252>>
 1:0.232(0.122) 2:0.768(0.122) 
 L2253>>
 4:0.884(0.095) 2:0.116(0.095) 
 L2254>>
 2:0.744(0.118) 3:0.256(0.118) 
 L2255>>
 4:0.790(0.096) 3:0.210(0.096) 
 L2256>>
 2:0.562(0.152) 1:0.438(0.152) 
 L2257>>
 1:0.260(0.152) 2:0.740(0.152) 
 L2258>>
 4:0.432(0.144) 1:0.568(0.144) 
 L2259>>
 3:0.519(0.145) 2:0.481(0.145) 
 L2260>>
 4:0.813(0.123) 2:0.187(0.123) 
 L2261>>
 3:0.548(0.123) 4:0.452(0.123) 
 L2262>>
 2:0.852(0.079) 1:0.148(0.079) 
 L2263>>
 1:0.159(0.120) 4:0.841(0.120) 
 L2264>>
 3:0.761(0.107) 2:0.239(0.107) 
 L2265>>
 4:0.799(0.120) 2:0.201(0.120) 
 L2266>>
 2:0.914(0.073) 3:0.086(0.073) 
 L2267>>
 3:0.532(0.191) 4:0.468(0.191) 
 L2268>>
 1:0.780(0.149) 4:0.220(0.149) 
 L2269>>
 3:0.821(0.148) 4:0.179(0.148) 
 L2270>>
 3:0.778(0.132) 2:0.222(0.132) 
 L2271>>
 3:0.383(0.115) 2:0.617(0.115) 
 L2272>>
 3:0.438(0.152) 2:0.562(0.152) 
 L2273>>
 3:0.933(0.061) 2:0.067(0.061) 
 L2274>>
 1:0.238(0.084) 4:0.762(0.084) 
 L2275>>
 2:0.061(0.057) 3:0.939(0.057) 
 L2276>>
 1:0.810(0.114) 2:0.190(0.114) 
 L2277>>
 3:0.709(0.152) 2:0.291(0.152) 
 L2278>>
 1:0.558(0.125) 4:0.442(0.125) 
 L2279>>
 3:0.923(0.064) 2:0.077(0.064) 
 L2280>>
 2:0.842(0.109) 3:0.158(0.109) 
 L2281>>
 3:0.908(0.073) 1:0.092(0.073) 
 L2282>>
 2:0.786(0.154) 3:0.214(0.154) 
 L2283>>
 2:0.283(0.122) 4:0.717(0.122) 
 L2284>>
 3:0.537(0.154) 4:0.463(0.154) 
 L2285>>
 3:0.905(0.075) 2:0.095(0.075) 
 L2286>>
 2:0.293(0.122) 3:0.707(0.122) 
 L2287>>
 4:0.839(0.108) 2:0.161(0.108) 
 L2288>>
 3:0.486(0.134) 2:0.514(0.134) 
 L2289>>
 2:0.615(0.138) 3:0.385(0.138) 
 L2290>>
 3:0.624(0.128) 4:0.376(0.128) 
 L2291>>
 4:0.253(0.114) 1:0.747(0.114) 
 L2292>>
 4:0.462(0.146) 2:0.538(0.146) 
 L2293>>
 2:0.651(0.133) 3:0.349(0.133) 
 L2294>>
 2:0.779(0.110) 4:0.221(0.110) 
 L2295>>
 3:0.605(0.152) 2:0.395(0.152) 
 L2296>>
 2:0.420(0.145) 1:0.580(0.145) 
 L2297>>
 3:0.444(0.150) 1:0.556(0.150) 
 L2298>>
 3:0.886(0.110) 2:0.114(0.110) 
 L2299>>
 1:0.131(0.080) 4:0.869(0.080) 
 L2300>>
 4:0.896(0.103) 1:0.104(0.103) 
 L2301>>
 2:0.866(0.108) 3:0.134(0.108) 
 L2302>>
 2:0.920(0.073) 3:0.080(0.073) 
 L2303>>
 1:0.933(0.064) 3:0.067(0.064) 
 L2304>>
 4:0.549(0.166) 3:0.451(0.166) 
 L2305>>
 1:0.909(0.088) 2:0.091(0.088) 
 L2306>>
 1:0.507(0.185) 2:0.493(0.185) 
 L2307>>
 2:0.815(0.102) 3:0.185(0.102) 
 L2308>>
 3:0.806(0.087) 2:0.194(0.087) 
 L2309>>
 1:0.868(0.098) 4:0.132(0.098) 
 L2310>>
 1:0.152(0.105) 4:0.848(0.105) 
 L2311>>
 3:0.433(0.143) 4:0.567(0.143) 
 L2312>>
 1:0.790(0.091) 2:0.210(0.091) 
 L2313>>
 1:0.380(0.148) 4:0.620(0.148) 
 L2314>>
 1:0.532(0.132) 3:0.468(0.132) 
 L2315>>
 1:0.926(0.076) 2:0.074(0.076) 
 L2316>>
 3:0.592(0.153) 4:0.408(0.153) 
 L2317>>
 1:0.911(0.078) 4:0.089(0.078) 
 L2318>>
 1:0.411(0.128) 4:0.589(0.128) 
 L2319>>
 1:0.878(0.113) 2:0.122(0.113) 
 L2320>>
 2:0.759(0.122) 1:0.241(0.122) 
 L2321>>
 3:0.679(0.114) 2:0.321(0.114) 
 L2322>>
 3:0.444(0.128) 2:0.556(0.128) 
 L2323>>
 2:0.867(0.088) 3:0.133(0.088) 
 L2324>>
 4:0.402(0.145) 1:0.598(0.145) 
 L2325>>
 4:0.350(0.137) 2:0.650(0.137) 
 L2326>>
 1:0.685(0.136) 4:0.315(0.136) 
 L2327>>
 1:0.720(0.149) 4:0.280(0.149) 
 L2328>>
 4:0.898(0.071) 2:0.102(0.071) 
 L2329>>
 2:0.769(0.121) 3:0.231(0.121) 
 L2330>>
 1:0.634(0.131) 3:0.366(0.131) 
 L2331>>
 3:0.893(0.096) 2:0.107(0.096) 
 L2332>>
 2:0.930(0.062) 4:0.070(0.062) 
 L2333>>
 1:0.711(0.143) 4:0.289(0.143) 
 L2334>>
 2:0.834(0.124) 1:0.166(0.124) 
 L2335>>
 4:0.715(0.124) 2:0.285(0.124) 
 L2336>>
 1:0.889(0.093) 2:0.111(0.093) 
 L2337>>
 1:0.485(0.164) 2:0.515(0.164) 
 L2338>>
 2:0.439(0.157) 1:0.561(0.157) 
 L2339>>
 1:0.908(0.090) 4:0.092(0.090) 
 L2340>>
 2:0.663(0.139) 3:0.337(0.139) 
 L2341>>
 2:0.882(0.108) 3:0.118(0.108) 
 L2342>>
 1:0.861(0.096) 2:0.139(0.096) 
 L2343>>
 2:0.601(0.155) 3:0.399(0.155) 
 L2344>>
 1:0.339(0.130) 4:0.661(0.130) 
 L2345>>
 1:0.901(0.099) 4:0.099(0.099) 
 L2346>>
 1:0.752(0.165) 2:0.248(0.165) 
 L2347>>
 1:0.611(0.140) 4:0.389(0.140) 
 L2348>>
 4:0.095(0.077) 3:0.905(0.077) 
 L2349>>
 1:0.830(0.094) 2:0.170(0.094) 
 L2350>>
 1:0.813(0.095) 4:0.187(0.095) 
 L2351>>
 2:0.642(0.125) 3:0.358(0.125) 
 L2352>>
 2:0.832(0.146) 3:0.168(0.146) 
 L2353>>
 4:0.152(0.125) 1:0.848(0.125) 
 L2354>>
 4:0.690(0.118) 3:0.310(0.118) 
 L2355>>
 1:0.486(0.157) 2:0.514(0.157) 
 L2356>>
 3:0.921(0.060) 2:0.079(0.060) 
 L2357>>
 3:0.315(0.161) 2:0.685(0.161) 
 L2358>>
 4:0.647(0.145) 1:0.353(0.145) 
 L2359>>
 2:0.844(0.130) 4:0.156(0.130) 
 L2360>>
 4:0.369(0.145) 1:0.631(0.145) 
 L2361>>
 3:0.700(0.144) 4:0.300(0.144) 
 L2362>>
 1:0.308(0.111) 2:0.692(0.111) 
 L2363>>
 3:0.862(0.117) 1:0.138(0.117) 
 L2364>>
 4:0.570(0.128) 1:0.430(0.128) 
 L2365>>
 3:0.699(0.118) 2:0.301(0.118) 
 L2366>>
 1:0.500(0.158) 4:0.500(0.158) 
 L2367>>
 3:0.315(0.128) 4:0.685(0.128) 
 L2368>>
 3:0.307(0.123) 2:0.693(0.123) 
 L2369>>
 1:0.609(0.138) 4:0.391(0.138) 
 L2370>>
 2:0.847(0.104) 3:0.153(0.104) 
 L2371>>
 2:0.519(0.150) 1:0.481(0.150) 
 L2372>>
 1:0.544(0.156) 2:0.456(0.156) 
 L2373>>
 4:0.244(0.091) 1:0.756(0.091) 
 L2374>>
 1:0.660(0.144) 2:0.340(0.144) 
 L2375>>
 1:0.721(0.133) 2:0.279(0.133) 
 L2376>>
 3:0.723(0.126) 2:0.277(0.126) 
 L2377>>
 3:0.649(0.119) 2:0.351(0.119) 
 L2378>>
 4:0.723(0.095) 2:0.277(0.095) 
 L2379>>
 3:0.828(0.126) 2:0.172(0.126) 
 L2380>>
 1:0.393(0.134) 2:0.607(0.134) 
 L2381>>
 3:0.619(0.141) 2:0.381(0.141) 
 L2382>>
 1:0.729(0.111) 4:0.271(0.111) 
 L2383>>
 1:0.495(0.168) 4:0.505(0.168) 
 L2384>>
 2:0.852(0.101) 1:0.148(0.101) 
 L2385>>
 1:0.762(0.119) 4:0.238(0.119) 
 L2386>>
 3:0.847(0.119) 2:0.153(0.119) 
 L2387>>
 3:0.724(0.171) 1:0.276(0.171) 
 L2388>>
 1:0.754(0.106) 4:0.246(0.106) 
 L2389>>
 3:0.555(0.146) 2:0.445(0.146) 
 L2390>>
 3:0.056(0.056) 2:0.944(0.056) 
 L2391>>
 4:0.923(0.068) 2:0.077(0.068) 
 L2392>>
 1:0.843(0.103) 4:0.157(0.103) 
 L2393>>
 1:0.603(0.170) 2:0.397(0.170) 
 L2394>>
 1:0.805(0.142) 4:0.195(0.142) 
 L2395>>
 4:0.815(0.083) 2:0.185(0.083) 
 L2396>>
 3:0.509(0.123) 2:0.491(0.123) 

 5
 L1>>
 3:0.369(0.113) 1:0.631(0.113) 
 L2>>
 1:0.753(0.116) 4:0.247(0.116) 
 L3>>
 2:0.940(0.051) 3:0.060(0.051) 
 L4>>
 3:0.684(0.121) 2:0.316(0.121) 
 L5>>
 1:0.425(0.116) 4:0.575(0.116) 
 L6>>
 3:0.490(0.111) 2:0.510(0.111) 
 L7>>
 1:0.665(0.123) 2:0.335(0.123) 
 L8>>
 3:0.490(0.117) 1:0.510(0.117) 
 L9>>
 3:0.512(0.161) 2:0.488(0.161) 
 L10>>
 1:0.460(0.116) 3:0.540(0.116) 
 L11>>
 4:0.947(0.057) 2:0.053(0.057) 
 L12>>
 3:0.739(0.095) 2:0.261(0.095) 
 L13>>
 1:0.861(0.079) 2:0.139(0.079) 
 L14>>
 1:0.489(0.115) 4:0.511(0.115) 
 L15>>
 1:0.954(0.043) 4:0.046(0.043) 
 L16>>
 4:0.937(0.047) 1:0.063(0.047) 
 L17>>
 1:0.913(0.083) 4:0.087(0.083) 
 L18>>
 2:0.069(0.053) 3:0.931(0.053) 
 L19>>
 1:0.266(0.122) 4:0.734(0.122) 
 L20>>
 2:0.858(0.089) 3:0.142(0.089) 
 L21>>
 2:0.905(0.070) 1:0.095(0.070) 
 L22>>
 3:0.512(0.134) 2:0.488(0.134) 
 L23>>
 4:0.387(0.117) 2:0.613(0.117) 
 L24>>
 1:0.657(0.100) 2:0.343(0.100) 
 L25>>
 2:0.385(0.106) 4:0.615(0.106) 
 L26>>
 3:0.941(0.044) 4:0.059(0.044) 
 L27>>
 4:0.889(0.086) 1:0.111(0.086) 
 L28>>
 3:0.335(0.121) 2:0.665(0.121) 
 L29>>
 3:0.504(0.127) 2:0.496(0.127) 
 L30>>
 4:0.932(0.056) 2:0.068(0.056) 
 L31>>
 3:0.175(0.103) 2:0.825(0.103) 
 L32>>
 1:0.537(0.135) 3:0.463(0.135) 
 L33>>
 2:0.333(0.118) 1:0.667(0.118) 
 L34>>
 3:0.897(0.080) 2:0.103(0.080) 
 L35>>
 1:0.469(0.108) 4:0.531(0.108) 
 L36>>
 3:0.699(0.103) 2:0.301(0.103) 
 L37>>
 3:0.608(0.124) 2:0.392(0.124) 
 L38>>
 1:0.627(0.100) 2:0.373(0.100) 
 L39>>
 4:0.202(0.093) 2:0.798(0.093) 
 L40>>
 1:0.493(0.123) 2:0.507(0.123) 
 L41>>
 3:0.662(0.096) 4:0.338(0.096) 
 L42>>
 2:0.942(0.050) 3:0.058(0.050) 
 L43>>
 1:0.939(0.054) 4:0.061(0.054) 
 L44>>
 4:0.698(0.110) 1:0.302(0.110) 
 L45>>
 1:0.889(0.103) 4:0.111(0.103) 
 L46>>
 1:0.656(0.114) 2:0.344(0.114) 
 L47>>
 1:0.276(0.115) 4:0.724(0.115) 
 L48>>
 2:0.637(0.115) 1:0.363(0.115) 
 L49>>
 3:0.684(0.106) 1:0.316(0.106) 
 L50>>
 4:0.605(0.126) 1:0.395(0.126) 
 L51>>
 1:0.826(0.098) 4:0.174(0.098) 
 L52>>
 3:0.949(0.054) 4:0.051(0.054) 
 L53>>
 3:0.720(0.099) 2:0.280(0.099) 
 L54>>
 4:0.750(0.101) 2:0.250(0.101) 
 L55>>
 1:0.684(0.137) 4:0.316(0.137) 
 L56>>
 1:0.725(0.102) 4:0.275(0.102) 
 L57>>
 1:0.690(0.108) 4:0.310(0.108) 
 L58>>
 1:0.830(0.085) 4:0.170(0.085) 
 L59>>
 1:0.810(0.088) 4:0.190(0.088) 
 L60>>
 3:0.051(0.045) 2:0.949(0.045) 
 L61>>
 1:0.279(0.118) 3:0.721(0.118) 
 L62>>
 3:0.597(0.126) 1:0.403(0.126) 
 L63>>
 4:0.765(0.100) 2:0.235(0.100) 
 L64>>
 4:0.934(0.069) 2:0.066(0.069) 
 L65>>
 3:0.260(0.149) 2:0.740(0.149) 
 L66>>
 2:0.208(0.122) 3:0.792(0.122) 
 L67>>
 1:0.855(0.088) 3:0.145(0.088) 
 L68>>
 4:0.722(0.114) 1:0.278(0.114) 
 L69>>
 2:0.751(0.097) 3:0.249(0.097) 
 L70>>
 4:0.777(0.099) 1:0.223(0.099) 
 L71>>
 1:0.456(0.139) 4:0.544(0.139) 
 L72>>
 3:0.710(0.104) 1:0.290(0.104) 
 L73>>
 2:0.945(0.056) 1:0.055(0.056) 
 L74>>
 1:0.694(0.102) 4:0.306(0.102) 
 L75>>
 4:0.691(0.116) 2:0.309(0.116) 
 L76>>
 4:0.944(0.057) 1:0.056(0.057) 
 L77>>
 3:0.681(0.119) 2:0.319(0.119) 
 L78>>
 3:0.876(0.071) 2:0.124(0.071) 
 L79>>
 2:0.634(0.107) 1:0.366(0.107) 
 L80>>
 1:0.533(0.117) 4:0.467(0.117) 
 L81>>
 3:0.952(0.052) 2:0.048(0.052) 
 L82>>
 1:0.291(0.105) 4:0.709(0.105) 
 L83>>
 1:0.358(0.118) 2:0.642(0.118) 
 L84>>
 4:0.556(0.104) 2:0.444(0.104) 
 L85>>
 3:0.201(0.090) 4:0.799(0.090) 
 L86>>
 1:0.585(0.121) 4:0.415(0.121) 
 L87>>
 3:0.568(0.124) 2:0.432(0.124) 
 L88>>
 1:0.408(0.110) 4:0.592(0.110) 
 L89>>
 1:0.683(0.141) 4:0.317(0.141) 
 L90>>
 2:0.882(0.066) 3:0.118(0.066) 
 L91>>
 3:0.551(0.121) 2:0.449(0.121) 
 L92>>
 2:0.757(0.107) 1:0.243(0.107) 
 L93>>
 1:0.825(0.094) 3:0.175(0.094) 
 L94>>
 1:0.669(0.112) 4:0.331(0.112) 
 L95>>
 2:0.920(0.080) 3:0.080(0.080) 
 L96>>
 3:0.944(0.053) 2:0.056(0.053) 
 L97>>
 1:0.535(0.119) 4:0.465(0.119) 
 L98>>
 3:0.695(0.130) 2:0.305(0.130) 
 L99>>
 4:0.477(0.136) 1:0.523(0.136) 
 L100>>
 2:0.940(0.052) 1:0.060(0.052) 
 L101>>
 3:0.922(0.074) 1:0.078(0.074) 
 L102>>
 4:0.939(0.053) 2:0.061(0.053) 
 L103>>
 2:0.454(0.126) 1:0.546(0.126) 
 L104>>
 4:0.577(0.146) 1:0.423(0.146) 
 L105>>
 1:0.937(0.051) 2:0.063(0.051) 
 L106>>
 3:0.693(0.115) 1:0.307(0.115) 
 L107>>
 1:0.703(0.100) 4:0.297(0.100) 
 L108>>
 1:0.814(0.101) 2:0.186(0.101) 
 L109>>
 1:0.370(0.120) 4:0.630(0.120) 
 L110>>
 4:0.603(0.134) 1:0.397(0.134) 
 L111>>
 2:0.759(0.089) 3:0.241(0.089) 
 L112>>
 1:0.517(0.107) 4:0.483(0.107) 
 L113>>
 3:0.874(0.070) 2:0.126(0.070) 
 L114>>
 3:0.544(0.131) 2:0.456(0.131) 
 L115>>
 1:0.947(0.051) 4:0.053(0.051) 
 L116>>
 1:0.893(0.063) 4:0.107(0.063) 
 L117>>
 1:0.222(0.107) 2:0.778(0.107) 
 L118>>
 1:0.670(0.112) 4:0.330(0.112) 
 L119>>
 1:0.683(0.093) 4:0.317(0.093) 
 L120>>
 3:0.297(0.099) 2:0.703(0.099) 
 L121>>
 3:0.265(0.110) 2:0.735(0.110) 
 L122>>
 3:0.733(0.111) 2:0.267(0.111) 
 L123>>
 3:0.228(0.096) 2:0.772(0.096) 
 L124>>
 1:0.709(0.120) 4:0.291(0.120) 
 L125>>
 3:0.934(0.057) 2:0.066(0.057) 
 L126>>
 1:0.939(0.057) 4:0.061(0.057) 
 L127>>
 3:0.923(0.066) 2:0.077(0.066) 
 L128>>
